##### Tools #####
kneaddataVersion,kneaddata/v0.5.1-foss-2015b-Python-2.7.11
Bowtie2Version,Bowtie2/2.2.9-foss-2015b
fastqcVersion,FastQC/0.11.5-Java-1.8.0_74
picardVersion,picard/2.9.2-Java-1.8.0_74
humann2Version,humann2/0.11.1-foss-2015b-Python-2.7.11
metaphlan2Version,MetaPhlAn/2.7.2-foss-2015b
dudesVersion,dudes/v0.08-foss-2015b-Python-3.4.1

##### Projects #####
tmpDataDir,${workDir}
logsDir,${tmpDataDir}/logs
generalProjectDir,${workDir}/projects/
logsDir
SR,SR
projectDir,${generalProjectDir}/${project}/${runid}
projectRawtmpDataDir,${projectDir}/rawdata/ngs
intermediateDir,${workDir}/tmp/${project}/${runid}/
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
projectQcDir,${projectDir}/qc/
bowtie2Reference,${dataDir}/ftp.broadinstitute.org/bundle/2.8/b37/Bowtie2-2.2.9-foss-2015b/
DudesReference,${dataDir}/dudes/v0_07/custom_db/db_refseq_20052017
DudesReferenceNpz,${dataDir}/dudes/v0_07/custom_db/DUDES_refseq_db.npz
sampleKneadDataOut,${intermediateDir}/kneaddata_${externalSampleID}/
MetaPhlAn2Index,${dataDir}/MetaPhlAn2/db_v20/mpa_v21_m200/mpa_v20_m200.pkl
chocophlanDB,${dataDir}/humann2/chocophlan/
unirefDB,${dataDir}/humann2/uniref/
sampleRawtmpDataR1,${projectRawtmpDataDir}/${externalSampleID}_1.fq.gz
sampleRawtmpDataR2,${projectRawtmpDataDir}/${externalSampleID}_2.fq.gz
sampleMetaphlanOutDir,${intermediateDir}/metaphlan_${externalSampleID}/
sampleMetaphlanOutTxt,${sampleMetaphlanOutDir}/${externalSampleID}_metaphlan.txt
sampleKneadDataMergedFastq,${sampleKneadDataOut}/${externalSampleID}.kneaddata.merged.fastq
sampleKneadDataOutPE1,${sampleKneadDataOut}/${externalSampleID}_1_kneaddata_paired_1.fastq
sampleKneadDataOutPE2,${sampleKneadDataOut}/${externalSampleID}_1_kneaddata_paired_2.fastq
sampleBowtie2Sam,${intermediateDir}/${externalSampleID}_Bowtie2.sam
sampleDudesOut,${intermediateDir}/${externalSampleID}_Dudes
